03-Aug-2019 14:33:13.621 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
03-Aug-2019 14:33:13.621 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
03-Aug-2019 14:33:13.621 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7f6ff3f1')
03-Aug-2019 15:27:46.836 SEVERE [http-nio-8080-exec-52] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.jasper.JasperException: /information.jsp (line: [21], column: [21]) According to TLD or attribute directive in tag file, attribute [value] does not accept any expressions
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:41)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:291)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:114)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.checkXmlAttributes(Validator.java:1228)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:886)
		at org.apache.jasper.compiler.Node$CustomTag.accept(Node.java:1544)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2389)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2441)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:905)
		at org.apache.jasper.compiler.Node$CustomTag.accept(Node.java:1544)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2389)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2441)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2447)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:470)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2389)
		at org.apache.jasper.compiler.Validator.validateExDirectives(Validator.java:1855)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:220)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:373)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:350)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:334)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:595)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:386)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:330)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:728)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:470)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:395)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:316)
		at com.sun.faces.context.ExternalContextImpl.dispatch(ExternalContextImpl.java:642)
		at com.sun.faces.application.view.JspViewHandlingStrategy.executePageToBuildView(JspViewHandlingStrategy.java:363)
		at com.sun.faces.application.view.JspViewHandlingStrategy.buildView(JspViewHandlingStrategy.java:153)
		at com.sun.faces.lifecycle.RenderResponsePhase.execute(RenderResponsePhase.java:99)
		at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:101)
		at com.sun.faces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:219)
		at javax.faces.webapp.FacesServlet.service(FacesServlet.java:647)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:493)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:137)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:798)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:808)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1498)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:748)
03-Aug-2019 15:28:47.181 SEVERE [http-nio-8080-exec-57] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.jasper.JasperException: /information.jsp (line: [22], column: [24]) According to TLD or attribute directive in tag file, attribute [value] does not accept any expressions
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:41)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:291)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:114)
